uri,type,topConceptOf,inScheme,prefLabel,notation,definition,broader,relevantSystem,relevantQuantityKind,relevantUnit,applicableUnit,variabele,drager,hasProcedureForProperty
lzsp:zuurtegraadwaswater,ssn:Property,conceptscheme:lzsp,conceptscheme:lzsp,Zuurtegraad van het waswater,,,,lzs:luchtwasser,quantitykind:Acidity|quantitykind:Basicity,http://qudt.org/vocab/unit/PH,,https://data.omgeving.vlaanderen.be/id/concept/fysico-chemisch/0076,lzsm:waswater,procedure:WAC_I_A_011
,,,,,,,,,,,,,,
lzs:luchtzuiveringssysteem,skos:Concept,conceptscheme:lzs,conceptscheme:lzs,Luchtzuiveringssysteem,,,,,,,,,,
lzs:luchtwasser,skos:Concept,,conceptscheme:lzs,Luchtwasser,,,lzs:luchtzuiveringssysteem,,,,,,,
lzs:luchtwasser_s2,skos:Concept,,conceptscheme:lzs,Luchtwasser S2,S2,,lzs:luchtwasser,,,,,,,
lzs:luchtwasser_s1,skos:Concept,,conceptscheme:lzs,Luchtwasser S1,S1,,lzs:luchtwasser,,,,,,,
lzs:biobed_s3,skos:Concept,,conceptscheme:lzs,Biobed S3,S3,,lzs:luchtzuiveringssysteem,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
lzss:operationeel,skos:Concept,conceptscheme:lzss,conceptscheme:lzss,Operationeel,,,,,,,,,,
lzss:storing,skos:Concept,conceptscheme:lzss,conceptscheme:lzss,Storing,,,,,,,,,,
lzss:onderhoud,skos:Concept,conceptscheme:lzss,conceptscheme:lzss,In onderhoud,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
lzsst:leeg,skos:Concept,conceptscheme:lzsst,conceptscheme:lzsst,Lege stal,,,,,,,,,,
lzsst:in_gebruik,skos:Concept,conceptscheme:lzsst,conceptscheme:lzsst,"Stal in gebruik, dieren aanwezig.",,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
lzsm:lucht,par:Drager,conceptscheme:lzsm,conceptscheme:lzsm,Lucht,,,,,,,,,,
lzsm:waswater,par:Drager,conceptscheme:lzsm,conceptscheme:lzsm,Waswater,,,,,,,,,,
lzsm:spuiwater,par:Drager,conceptscheme:lzsm,conceptscheme:lzsm,Spuiwater,,,,,,,,,,
lzsm:stal,par:Drager,conceptscheme:lzsm,conceptscheme:lzsm,Stal,,,,,,,,,,
lzsm:hetelektronischmonitoringssysteem,par:Drager,conceptscheme:lzsm,conceptscheme:lzsm,Het elektronisch monitoringssysteem,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
quantitykind:Fugacity,qudt:QuantityKind,,,,,,,,,,http://qudt.org/vocab/unit/PA,,,
quantitykind:VaporPressure,qudt:QuantityKind,,,,,,,,,,http://qudt.org/vocab/unit/PA,,,
quantitykind:Conductivity,qudt:QuantityKind,,,,,,,,,,http://qudt.org/vocab/unit/MilliS-PER-CentiM,,,
quantitykind:Volume,qudt:QuantityKind,,,,,,,,,,http://qudt.org/vocab/unit/M3,,,
quantitykind:VolumeFlowRate,qudt:QuantityKind,,,,,,,,,,http://qudt.org/vocab/unit/M3-PER-HR,,,
quantitykind:Acidity,qudt:QuantityKind,,,,,,,,,,http://qudt.org/vocab/unit/PH,,,
quantitykind:VolumePerTime,qudt:QuantityKind,,,,,,,,,,http://qudt.org/vocab/unit/M3-PER-HR,,,
quantitykind:Basicity,qudt:QuantityKind,,,,,,,,,,http://qudt.org/vocab/unit/PH,,,
quantitykind:Count,qudt:QuantityKind,,,,,,,,,,http://qudt.org/vocab/unit/NUM,,,
